
Loading speakers_info metadata:   0%|          | 0/504 [00:00<?, ?it/s]
Loading speakers_info metadata:   7%|▋         | 35/504 [00:00<00:01, 344.58it/s]
Loading speakers_info metadata:  14%|█▍        | 71/504 [00:00<00:01, 349.92it/s]
Loading speakers_info metadata:  21%|██        | 107/504 [00:00<00:01, 352.38it/s]
Loading speakers_info metadata:  28%|██▊       | 143/504 [00:00<00:01, 353.51it/s]
Loading speakers_info metadata:  36%|███▌      | 179/504 [00:00<00:00, 353.13it/s]
Loading speakers_info metadata:  43%|████▎     | 215/504 [00:00<00:00, 354.40it/s]
Loading speakers_info metadata:  50%|████▉     | 251/504 [00:00<00:00, 351.00it/s]
Loading speakers_info metadata:  57%|█████▋    | 287/504 [00:00<00:00, 351.82it/s]
Loading speakers_info metadata:  64%|██████▍   | 323/504 [00:00<00:00, 352.94it/s]
Loading speakers_info metadata:  71%|███████   | 359/504 [00:01<00:00, 353.43it/s]
Loading speakers_info metadata:  78%|███████▊  | 395/504 [00:01<00:00, 354.43it/s]
Loading speakers_info metadata:  86%|████████▌ | 431/504 [00:01<00:00, 354.76it/s]
Loading speakers_info metadata:  93%|█████████▎| 467/504 [00:01<00:00, 355.52it/s]
Loading speakers_info metadata: 100%|█████████▉| 503/504 [00:01<00:00, 356.80it/s]
Loading speakers_info metadata: 100%|██████████| 504/504 [00:01<00:00, 353.85it/s]
Loaded multimodal rows from: /home/saisai/AD_predict/text_cbm_pipeline/adceleb_multimodal_features.pkl
Payload metadata keys: ['concept_names', 'acoustic_dim', 'inventory_csv', 'data_root']
========================================================================================
Metadata Enrichment Summary
========================================================================================
Rows after enrichment: 59513
Unique speakers: 79
Target-only filter enabled: True
Rows with non-null YOD: 59513
Rows with non-null Years_To_Diagnosis: 59513
Rows marked as target speaker: 59513
   Interval  Rows  Speakers  AD_Speakers  CN_Speakers  Years_Min  Years_Max
Interval -2 14652        72           34           38      -10.0       -6.0
Interval -1 22507        72           34           38       -5.0       -1.0
Example rows:
Speaker_ID  Label    Video_ID Slice_Speaker_ID Target_Slice_Speaker  Years_To_Diagnosis  YOD  Snippet_Year    Interval
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_01      1 dcF3ImZf3pA       SPEAKER_00           SPEAKER_00                -4.0 2019        2015.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
     ad_02      1 XhkExVuGU8g       SPEAKER_01           SPEAKER_01                -3.0 2007        2004.0 Interval -1
========================================================================================
Evaluating Interval -2
========================================================================================
Rows: 14652
Speakers: 72
Label distribution: {0: 38, 1: 34}
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]
Epoch 5:  87%|████████▋ | 20/23 [00:00<00:00, 190.97it/s, loss=0.3547]
Epoch 5:  87%|████████▋ | 20/23 [00:00<00:00, 190.97it/s, loss=0.3510]
Epoch 5:  87%|████████▋ | 20/23 [00:00<00:00, 190.97it/s, loss=0.3662]
                                                                      

Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3555]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3592]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3548]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3680]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3493]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3639]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3502]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3602]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3528]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3475]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3459]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3471]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3530]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3599]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3686]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3676]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3561]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3382]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3657]
Epoch 6:  83%|████████▎ | 19/23 [00:00<00:00, 187.39it/s, loss=0.3657]
Epoch 6:  83%|████████▎ | 19/23 [00:00<00:00, 187.39it/s, loss=0.3425]
Epoch 6:  83%|████████▎ | 19/23 [00:00<00:00, 187.39it/s, loss=0.3318]
Epoch 6:  83%|████████▎ | 19/23 [00:00<00:00, 187.39it/s, loss=0.3664]
Epoch 6:  83%|████████▎ | 19/23 [00:00<00:00, 187.39it/s, loss=0.3406]
                                                                      

Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3489]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3497]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3347]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3654]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3455]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3553]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3490]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3278]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3272]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3322]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3325]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3489]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3264]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3467]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3547]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3237]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3609]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3446]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3285]
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3447]
Epoch 7:  87%|████████▋ | 20/23 [00:00<00:00, 190.19it/s, loss=0.3447]
Epoch 7:  87%|████████▋ | 20/23 [00:00<00:00, 190.19it/s, loss=0.3304]
Epoch 7:  87%|████████▋ | 20/23 [00:00<00:00, 190.19it/s, loss=0.3325]
Epoch 7:  87%|████████▋ | 20/23 [00:00<00:00, 190.19it/s, loss=0.3645]
                                                                      

Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3576]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3210]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3263]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3365]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3311]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3382]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3354]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3365]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3076]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3093]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3536]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3444]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3219]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3403]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3446]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3292]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3463]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3271]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3440]
Epoch 8:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3340]
Epoch 8:  87%|████████▋ | 20/23 [00:00<00:00, 191.87it/s, loss=0.3340]
Epoch 8:  87%|████████▋ | 20/23 [00:00<00:00, 191.87it/s, loss=0.3084]
Epoch 8:  87%|████████▋ | 20/23 [00:00<00:00, 191.87it/s, loss=0.3511]
Epoch 8:  87%|████████▋ | 20/23 [00:00<00:00, 191.87it/s, loss=0.3173]
                                                                      

Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3277]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3344]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3232]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3244]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3219]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3627]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3535]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3206]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3230]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3108]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3075]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3373]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3449]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3345]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3217]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3206]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2848]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3402]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3188]
Epoch 9:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3165]
Epoch 9:  87%|████████▋ | 20/23 [00:00<00:00, 192.93it/s, loss=0.3165]
Epoch 9:  87%|████████▋ | 20/23 [00:00<00:00, 192.93it/s, loss=0.3215]
Epoch 9:  87%|████████▋ | 20/23 [00:00<00:00, 192.93it/s, loss=0.3069]
Epoch 9:  87%|████████▋ | 20/23 [00:00<00:00, 192.93it/s, loss=0.3377]
                                                                      

Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2930]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3358]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3121]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3092]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3207]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3059]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3231]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3218]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3217]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3187]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3000]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3348]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2888]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3210]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3197]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3089]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3288]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3398]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3337]
Epoch 10:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3203]
Epoch 10:  87%|████████▋ | 20/23 [00:00<00:00, 191.67it/s, loss=0.3203]
Epoch 10:  87%|████████▋ | 20/23 [00:00<00:00, 191.67it/s, loss=0.3372]
Epoch 10:  87%|████████▋ | 20/23 [00:00<00:00, 191.67it/s, loss=0.3329]
Epoch 10:  87%|████████▋ | 20/23 [00:00<00:00, 191.67it/s, loss=0.3073]
                                                                       

Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3248]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3203]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3005]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3018]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3284]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3052]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3051]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3193]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3284]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3055]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2838]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2987]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3050]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3302]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3009]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3163]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3329]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3066]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3335]
Epoch 11:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2783]
Epoch 11:  87%|████████▋ | 20/23 [00:00<00:00, 192.76it/s, loss=0.2783]
Epoch 11:  87%|████████▋ | 20/23 [00:00<00:00, 192.76it/s, loss=0.3226]
Epoch 11:  87%|████████▋ | 20/23 [00:00<00:00, 192.76it/s, loss=0.3179]
Epoch 11:  87%|████████▋ | 20/23 [00:00<00:00, 192.76it/s, loss=0.3211]
                                                                       

Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3146]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3464]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3009]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2875]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3109]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3176]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3438]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2991]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2930]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3245]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3255]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3028]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3311]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3093]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3113]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2884]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2924]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3025]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2811]
Epoch 12:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3254]
Epoch 12:  87%|████████▋ | 20/23 [00:00<00:00, 190.86it/s, loss=0.3254]
Epoch 12:  87%|████████▋ | 20/23 [00:00<00:00, 190.86it/s, loss=0.2784]
Epoch 12:  87%|████████▋ | 20/23 [00:00<00:00, 190.86it/s, loss=0.2993]
Epoch 12:  87%|████████▋ | 20/23 [00:00<00:00, 190.86it/s, loss=0.3133]
                                                                       

Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2935]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3030]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3189]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3083]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2960]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2967]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2976]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3023]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2983]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2967]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3052]
Epoch 13:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3163]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.3163]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.2939]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.3049]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.2990]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.3164]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.3166]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.3009]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.3144]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.3005]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.3137]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.3120]
Epoch 13:  52%|█████▏    | 12/23 [00:00<00:00, 67.57it/s, loss=0.2952]
                                                                      

Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3000]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2873]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2884]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3126]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2905]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3029]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2821]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3223]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3158]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3169]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2959]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2895]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2684]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3008]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3109]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2840]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2748]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3132]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3082]
Epoch 14:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3089]
Epoch 14:  87%|████████▋ | 20/23 [00:00<00:00, 191.14it/s, loss=0.3089]
Epoch 14:  87%|████████▋ | 20/23 [00:00<00:00, 191.14it/s, loss=0.2959]
Epoch 14:  87%|████████▋ | 20/23 [00:00<00:00, 191.14it/s, loss=0.3224]
Epoch 14:  87%|████████▋ | 20/23 [00:00<00:00, 191.14it/s, loss=0.2910]
                                                                       

Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3016]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3122]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2909]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2918]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2937]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2976]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3022]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3018]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3103]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3020]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2881]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3088]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2694]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2889]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2882]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3220]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2978]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3448]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2817]
Epoch 15:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3089]
Epoch 15:  87%|████████▋ | 20/23 [00:00<00:00, 191.54it/s, loss=0.3089]
Epoch 15:  87%|████████▋ | 20/23 [00:00<00:00, 191.54it/s, loss=0.2578]
Epoch 15:  87%|████████▋ | 20/23 [00:00<00:00, 191.54it/s, loss=0.2872]
Epoch 15:  87%|████████▋ | 20/23 [00:00<00:00, 191.54it/s, loss=0.2852]
                                                                       

Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2853]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2844]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2978]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3161]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2857]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2675]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2873]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3150]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3128]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2774]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2962]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2995]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2993]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2800]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2988]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2920]
Epoch 16:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3105]
Epoch 16:  74%|███████▍  | 17/23 [00:00<00:00, 165.06it/s, loss=0.3105]
Epoch 16:  74%|███████▍  | 17/23 [00:00<00:00, 165.06it/s, loss=0.2834]
Epoch 16:  74%|███████▍  | 17/23 [00:00<00:00, 165.06it/s, loss=0.2882]
Epoch 16:  74%|███████▍  | 17/23 [00:00<00:00, 165.06it/s, loss=0.2867]
Epoch 16:  74%|███████▍  | 17/23 [00:00<00:00, 165.06it/s, loss=0.3047]
Epoch 16:  74%|███████▍  | 17/23 [00:00<00:00, 165.06it/s, loss=0.2543]
Epoch 16:  74%|███████▍  | 17/23 [00:00<00:00, 165.06it/s, loss=0.3032]
                                                                       

Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2805]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3096]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2998]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3096]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2870]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2804]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2873]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2956]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3066]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2849]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2681]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2820]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.3054]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2912]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2675]
Epoch 17:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.2927]
